{
{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
[8]=-32.761402130127,
[9]=1817.1118164063,
[10]=1812.6213378906,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
